comment_message,"Tag (0=False,1=None,2=True)"
??????? ?????,1
??????????????????????????? 2 ??????? ???????????????? 5555,0
???????????????? ??????,1
?????????????????????????,1
?????????????????? ????????????????????????????????????? ?????????????????????????????????????????????? ??????????????????,1
??????????????? ??????????????????????????,1
"? ????????????????? ""??????????"" ???... ------------ 1. ?????? ""????????"" ??????????????????????????????? ????????????? ""????? ????????""",0
????????????,1
Kanarop Chaiyasit ???????????????????? ???????????????,1
???????????????????????? ????????????????? 555,1
5555 ?????? ?????????????,1
??????? ??????????????????????????????????????????????????????????????,1
?????????? ?????????????????? ????? ???#???????????????????????????????????????,0
????????????????????????????????????,1
??????????? ??????????????. ??????????????,1
???????????????????????????????????????...??????,1
5555555??????????? ????????????????????? ??????????????????????????,1
????????????????????? ?????????????????????????????? ?????????????,1
???????????????????????,1
??????????????????????????????????????????????????????????????????????????????,1
?????? ??????????????,1
????????????????????? ??????????????,1
??????????? ???????????   ??????????????,0
5555555555 ???????????????????,1
???,1
?????????  ??????????,0
?????????????????? ????????????? ????????????? ?????????????????????????? 55+,1
??? ????????????????????????????????????? ????????????????? ????????????? ?????,1
??????????????????? ?????????? ?????????? ?????????????????????????????,1
???????????????,1
????????????????????????????????????? ?????????????????????????????????????????,1
????????,1
???????????????????????? ????????????????,1
"?????""????????????"" ?????""??????????"" ?????????""?????????????????????"" ???????""????????????"" ???""?????????????""???????????? ""??????????""",1
?????????? ???????????????,1
??????????????????????????,1
?????????? ????????????????????????,1
??????????  ??????????????????????  ??????  ????????,1
?????????????????? ???????????????? ??????????????????????,1
????????????????????????????????????????????,1
???????????????????  :O,2
???????????????????????????????????????? ??????????????????????????????????  ??????????,1
"????????????? ""????????????????????""???....??????????",1
???????????,1
??? ???????????????????? ????????????,1
???????????,1
??? ??????????????? ??????,1
"???????????????????? 1 ??????? ??????????????? ??????????????????? ???????????????? ""??????????????????????????????????????????????????????"" ??? ??????????????????????????????????????????????????????",1
?????????????????????????????????? ???????????????????????? ?????????????????????,0
????,1
????????????????????????????????????? ????????????????????????????????????????????????? ?????????????????????????????,1
???,1
??????????????????????????? ????????????????,1
????????????? ?????  ???? ????,1
???????????????????????????????,1
????????????????????? ???????????? ????????????????????????????????????????,1
????????????????????? ???????????????,1
?????????? ?????????????????????,1
??  ?????????,1
????????????????? ???? ??????????????????? ?????????? 55 ???????????????????????,1
????????????,1
??????????????????????????.  ???????????,1
????????????????????????61 ??????????? ????????(??)?????????????? ? ???,1
????????????????555,1
?????????????? ????? ????????? ??????????????? ?????????,1
??????????????????? ???????????????????????? ??????????????????????,1
"???????????? ""???"" ,",1
???????????????????????????,1
[[PHOTO]],1
"??????????????????????????? ???????????""???????""????????!!! ????????????????????????????????? ????????!!!....??????!!",1
????????????????????????????????????????????????????????????,1
????????????????????,1
"??????? ""??????????????"" ????????????????????????? ???????????? ???????????????? ??????????????????????? ????????????? ?????????? ????????????",1
???????+???????=????????,1
????????????????,1
?????????????????????????????? ??????????????????????????????????????????????? ??????????????????????????????,1
???..?????,1
??????????????????? ????????????????? [[PHOTO]],1
?????????????????????????????????????????????...??????????????????????,1
?????????????????????????????????????????????????????????????????,1
????? ??? ?????????  ??????????,1
???????????????????????????,2
???????????????????? ????????????????????????????,1
????????????????????????????????????????????? ???????????????????????,1
????????? ????????????????????? ???!,1
????????? ????????!??,1
???????????????????????????????????? ?????????????? ??????????????,2
[[PHOTO]],1
[[PHOTO]],1
"???????!???????????! ???????????? ???????? ??????????????????????????????????????  ??? ???????????????????? ??? ??????????-?????? ?????!! ?????????????!!  AFP ""????""???????????? ????????????????????????????????????????????????????????????? ???? ? ?????????????????????????????????????????????????????????????? ????????????????????????????????!  . AFP ?????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????? 2557 ??????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????? ?????????????? ???????? ?????????? ????????????????? ?????????????????????????????? ??????????????????????????????????? ??????????????????????????? ""?????????"" ??????????????????????? ???????????????????????????????????????????????????????? ..... . Thai junta approves $509 million cash handout for poor amid economic woes... . Prayut Chan-o-cha said the move would be a ""stimulus to the economy that would trigger more spending""",1
" and vowed to end Thailand's culture of """"populist"""" government subsidies. . But in its latest sop to an increasingly hard-up public",1
??????????,1
??????????? ?????????????????????????,1
???????????????????????????????????????????????.,1
??????????,2
??????????????,2
?,1
[[PHOTO]],1
????????????????????????????????,1
????????????????????????? ???????????????????? ?????????????????????????????????????????????????????????????????,1
????????????????????,1
??????? ?????,1
http://www.matichon.co.th/news_detail.php?newsid=1444904529 ????????????????????????????? ??????????????,1
??????..??????????????????????????????????????????,1
????????????????????????????? ??????????????????????????...,1
??????????,1
??? ??????????????????,2
???????,1
???????????????? ??????,1
[[STICKER]],1
??????? 70 ????????? 5.4 ??????????????????????????????? ??????????,1
???????? ????????????? 5555?????????????????????????????????????????,1
????!!!!!!!!!!!!!!!!,1
???,1
???? ??????????????????????????????????,1
?????????????????????? ????...??????????????????????...?????????????????????????????????,1
???????????????????????????????????????,1
??????????????? 5555555,1
??????????? ???????????? ???????????????????????? #???????????????,1
Rename Land ????????,1
??????? ??????????????????? ?????????????,1
???????????????????????,1
[[STICKER]],1
[[STICKER]],1
[[STICKER]],1
[[STICKER]],1
???????????????????????????????????????????????????????????????????????!!,1
...????????????..??????????????????????????????????????????????..???????????????????????????????????????????????????????????????????????..????????????????????????????????????????????????????????????..!!,1
??????????? ?????????????????????????. ?????????????????????????,1
??????!#????????????????????????????,1
??????????????????????????????????????  #????????? ??????????? ?????,1
???? ??????????????????????????????????????????????....,1
????????????????????????? ???????????????????,1
??????????????????????????????,1
Blackmay Malinee ??????,1
???????????????????,1
???????????????????????? ????????????????????,1
????????????? ????????????????????????????????????????????????????????????? ?????????????????...,2
555555 ????????????????????????????????,1
???????????????????????,1
????????????,1
????????? ? ????????? ??????????????????????????????????????????????,1
?????????????????? ?????????????????? ?????????,1
?????????. ????,1
?????????? ?????????,1
???? ????????????????????????????? ???????????????????????????????????????????????????????????  ????? ????????????????? ???????????????? ?????,1
5555555555555 [[PHOTO]],1
"????????????? ?????????????????????????????? ????????????     ?????????????????? ? ??? ???????????? ......... ???????????????????????????????????????????????????????? ..    ???????????????????????????????????????????      ????????????????? "" ?????????????/ ???????????? "" ???? ....... ?????????????????????????",1
